id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_log_services_lider_atencion_cliente,access_fleet_vehicle_log_services_lider_atencion_cliente,fleet.model_fleet_vehicle_log_services,group_lider_atencion_cliente,1,0,0,0
access_fleet_vehicle_odometer_lider_atencion_cliente,access_fleet_vehicle_odometer_lider_atencion_cliente,fleet.model_fleet_vehicle_odometer,group_lider_atencion_cliente,1,0,0,0
access_fleet_vehicle_log_contract_lider_atencion_cliente,access_fleet_vehicle_log_contract_lider_atencion_cliente,fleet.model_fleet_vehicle_log_contract,group_lider_atencion_cliente,1,0,0,0
access_fleet_vehicle_assignation_lider_atencion_cliente,access_fleet_vehicle_assignation_lider_atencion_cliente,fleet.model_fleet_vehicle_assignation_log,group_lider_atencion_cliente,1,0,0,0
access_fleet_vehicle_model_brand_lider_atencion_cliente,access_fleet_vehicle_model_brand_lider_atencion_cliente,fleet.model_fleet_vehicle_model_brand,group_lider_atencion_cliente,1,0,0,0
access_fleet_vehicle_model_category_lider_atencion_cliente,access_fleet_vehicle_model_category_lider_atencion_cliente,fleet.model_fleet_vehicle_model_category,group_lider_atencion_cliente,1,0,0,0
access_fleet_service_type_lider_atencion_cliente,access_fleet_service_type_lider_atencion_cliente,fleet.model_fleet_service_type,group_lider_atencion_cliente,1,0,0,0
access_fleet_vehicle_model_lider_atencion_cliente,access_fleet_vehicle_model_lider_atencion_cliente,fleet.model_fleet_vehicle_model,group_lider_atencion_cliente,1,0,0,0
ac_siniestro_lider_atencion_cliente,ac_siniestro_lider_atencion_cliente,atencion_cliente.model_atencion_cliente_siniestro,group_lider_atencion_cliente,1,1,1,1
ac_incidencia_lider_atencion_cliente,ac_incidencia_lider_atencion_cliente,atencion_cliente.model_atencion_cliente_incidencia,group_lider_atencion_cliente,1,1,1,1
ac_interaccion_lider_atencion_cliente,ac_interaccion_lider_atencion_cliente,atencion_cliente.model_atencion_cliente_interaccion,group_lider_atencion_cliente,1,1,1,1
ac_geocerca_lider_atencion_cliente,ac_geocerca_lider_atencion_cliente,atencion_cliente.model_atencion_cliente_geocerca,group_lider_atencion_cliente,1,1,1,1
ac_incidencia_ps_lider_atencion_cliente,ac_incidencia_ps_lider_atencion_cliente,atencion_cliente.model_atencion_cliente_incidencia_ps,group_lider_atencion_cliente,1,1,1,1
access_fleet_incidente_tipo_lider_atencion_cliente,access_fleet_incidente_tipo_lider_atencion_cliente,fleet_incidente.model_fleet_incidente_tipo,group_lider_atencion_cliente,1,0,0,0
access_fleet_incidente_lider_atencion_cliente,access_fleet_incidente_lider_atencion_cliente,fleet_incidente.model_fleet_incidente,group_lider_atencion_cliente,1,0,0,0
access_fleet_vehicle_ejecutivo_atencion_v1,access_fleet_vehicle_ejecutivo_atencion_cliente,fleet.model_fleet_vehicle,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_vehicle_state_ejecutivo_atencion_v1,access_fleet_vehicle_state_ejecutivo_atencion_cliente,fleet.model_fleet_vehicle_state,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_vehicle_tag_ejecutivo_atencion_v1,access_fleet_vehicle_tag_ejecutivo_atencion_cliente,fleet.model_fleet_vehicle_tag,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_vehicle_log_services_ejecutivo_atencion_v1,access_fleet_vehicle_log_services_ejecutivo_atencion_cliente,fleet.model_fleet_vehicle_log_services,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_vehicle_odometer_ejecutivo_atencion_v1,access_fleet_vehicle_odometer_ejecutivo_atencion_cliente,fleet.model_fleet_vehicle_odometer,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_vehicle_log_contract_ejecutivo_atencion_v1,access_fleet_vehicle_log_contract_ejecutivo_atencion_cliente,fleet.model_fleet_vehicle_log_contract,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_vehicle_assignation_ejecutivo_atencion_v1,access_fleet_vehicle_assignation_ejecutivo_atencion_cliente,fleet.model_fleet_vehicle_assignation_log,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_vehicle_model_brand_ejecutivo_v1,access_fleet_vehicle_model_brand_ejecutivo,fleet.model_fleet_vehicle_model_brand,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_vehicle_model_category_ejecutivo_v1,access_fleet_vehicle_model_category_ejecutivo,fleet.model_fleet_vehicle_model_category,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_service_type_ejecutivo_v1,access_fleet_service_type_ejecutivo,fleet.model_fleet_service_type,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_vehicle_model_ejecutivo_atencion_v1,access_fleet_vehicle_model_ejecutivo_atencion_cliente,fleet.model_fleet_vehicle_model,group_ejecutivo_atencion_cliente,1,0,0,0
ac_siniestro_ejecutivo_atencion_v1,ac_siniestro_ejecutivo_atencion_cliente,atencion_cliente.model_atencion_cliente_siniestro,group_ejecutivo_atencion_cliente,1,1,1,1
ac_incidencia_ejecutivo_atencion_v1,ac_incidencia_ejecutivo_atencion_cliente,atencion_cliente.model_atencion_cliente_incidencia,group_ejecutivo_atencion_cliente,1,1,1,1
ac_interaccion_ejecutivo_atencion_v1,ac_interaccion_ejecutivo_atencion_cliente,atencion_cliente.model_atencion_cliente_interaccion,group_ejecutivo_atencion_cliente,1,1,1,1
ac_geocerca_ejecutivo_atencion_v1,ac_geocerca_ejecutivo_atencion_cliente,atencion_cliente.model_atencion_cliente_geocerca,group_ejecutivo_atencion_cliente,1,1,1,1
ac_incidencia_ps_ejecutivo_atencion_v1,ac_incidencia_ps_ejecutivo_atencion_cliente,atencion_cliente.model_atencion_cliente_incidencia_ps,group_ejecutivo_atencion_cliente,1,1,1,1
access_fleet_incidente_tipo_atencion_v1,access_fleet_incidente_tipo_atencion_cliente,fleet_incidente.model_fleet_incidente_tipo,group_ejecutivo_atencion_cliente,1,0,0,0
access_fleet_incidente_atencion_v1,access_fleet_incidente_atencion_cliente,fleet_incidente.model_fleet_incidente,group_ejecutivo_atencion_cliente,1,0,0,0
fleet_vehicle_model_access_right_lector,fleet_vehicle_model_access_right_lector,fleet.model_fleet_vehicle_model,group_lectura_flota,1,0,0,0
fleet_vehicle_tag_access_right_lector,fleet_vehicle_tag_access_right_lector,fleet.model_fleet_vehicle_tag,group_lectura_flota,1,0,0,0
fleet_vehicle_state_access_right_lector,fleet_vehicle_state_access_right_lector,fleet.model_fleet_vehicle_state,group_lectura_flota,1,0,0,0
fleet_vehicle_model_brand_access_lector,fleet_vehicle_model_brand_access_lector,fleet.model_fleet_vehicle_model_brand,group_lectura_flota,1,0,0,0
fleet_vehicle_model_brand_category_right_lector,fleet_vehicle_model_brand_category_right_lector,fleet.model_fleet_vehicle_model_category,group_lectura_flota,1,0,0,0
fleet_vehicle_access_right_lector,fleet_vehicle_access_right_lector,fleet.model_fleet_vehicle,group_lectura_flota,1,0,0,0
fleet_vehicle_log_services_access_right_lector,fleet_vehicle_log_services_access_right_lector,fleet.model_fleet_vehicle_log_services,group_lectura_flota,1,0,0,0
fleet_vehicle_log_contract_access_right_lector,fleet_vehicle_log_contract_access_right_lector,fleet.model_fleet_vehicle_log_contract,group_lectura_flota,1,0,0,0
fleet_service_type_access_right_lector,fleet_service_type_access_right_lector,fleet.model_fleet_service_type,group_lectura_flota,1,0,0,0
fleet_vehicle_odometer_access_right_lector,fleet_vehicle_odometer_access_right_lector,fleet.model_fleet_vehicle_odometer,group_lectura_flota,1,0,0,0
access_fleet_vehicle_assignation_log_fleet_group_lector,access_fleet_vehicle_assignation_log_fleet_group_lector,fleet.model_fleet_vehicle_assignation_log,group_lectura_flota,1,0,0,0
access_fleet_report_lector,access_fleet_report_lector,fleet.model_fleet_vehicle_cost_report,group_lectura_flota,1,0,0,0
access_fleet_vehicle_odometer_repor_lector,access_fleet_vehicle_odometer_repor_lector,fleet.model_fleet_vehicle_odometer_report,group_lectura_flota,1,0,0,0
access_evidencia_wizard_group_gerente_comercial,access_evidencia_wizard_group_gerente_comercial,fleet_agenda_entrega.model_evidencia_wizard,group_gerente_comercial,1,1,1,1
access_evidencia_wizard_group_gerente_operacion,access_evidencia_wizard_group_gerente_operacion,fleet_agenda_entrega.model_evidencia_wizard,group_gerente_operacion,1,1,1,1
access_evidencia_wizard_group_auxiliar_analista_operacion,access_evidencia_wizard_group_auxiliar_analista_operacion,fleet_agenda_entrega.model_evidencia_wizard,group_auxiliar_analista_operacion,1,1,1,1
